Vivado Simulator 2018.3
Time resolution is 1 ps
Starting Sim
                   5 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
Begin Reading from File to Memory

Done Reading from File to Memory

                  15 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                  25 3c00000f 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                  35 3c400001 	 3c00000f 	 xxxxxxxx 	 xxxxxxxx 	 xxxxxxxx
                  45 3c600014 	 3c400001 	 3c00000f 	 xxxxxxxx 	 xxxxxxxx
                  55 3c200001 	 3c600014 	 3c400001 	 3c00000f 	 xxxxxxxx
Writing Register with data: 000f0000

R[00] = xxxxxxxx	R[01] = xxxxxxxx	R[02] = xxxxxxxx	R[03] = xxxxxxxx	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
R[00] = xxxxxxxx	R[01] = xxxxxxxx	R[02] = xxxxxxxx	R[03] = xxxxxxxx	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                  65 580f0000 	 3c200001 	 3c600014 	 3c400001 	 3c00000f
Writing Register with data: 00010000

R[00] = 000f0000	R[01] = xxxxxxxx	R[02] = xxxxxxxx	R[03] = xxxxxxxx	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                  75 00000000 	 580f0000 	 3c200001 	 3c600014 	 3c400001
Writing Register with data: 00140000

R[00] = 000f0000	R[01] = xxxxxxxx	R[02] = 00010000	R[03] = xxxxxxxx	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                  85 00000000 	 00000000 	 580f0000 	 3c200001 	 3c600014
Writing Register with data: 00010000

R[00] = 000f0000	R[01] = xxxxxxxx	R[02] = 00010000	R[03] = 00140000	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
R[16] = xxxxxxxx	R[17] = xxxxxxxx	R[18] = xxxxxxxx	R[19] = xxxxxxxx	
R[20] = xxxxxxxx	R[21] = xxxxxxxx	R[22] = xxxxxxxx	R[23] = xxxxxxxx	
R[24] = xxxxxxxx	R[25] = xxxxxxxx	R[26] = xxxxxxxx	R[27] = xxxxxxxx	
R[28] = xxxxxxxx	R[29] = xxxxxxxx	R[30] = xxxxxxxx	R[31] = xxxxxxxx	
                  95 00000000 	 00000000 	 00000000 	 580f0000 	 3c200001
                 105 30630001 	 00000000 	 00000000 	 00000000 	 580f0000
                 115 00000000 	 30630001 	 00000000 	 00000000 	 00000000
                 125 00000000 	 00000000 	 30630001 	 00000000 	 00000000
                 135 00000000 	 00000000 	 00000000 	 30630001 	 00000000
Writing Register with data: 00630002

R[00] = 000f0000	R[01] = 00010000	R[02] = 00010000	R[03] = 00140000	
R[04] = xxxxxxxx	R[05] = xxxxxxxx	R[06] = xxxxxxxx	R[07] = xxxxxxxx	
R[08] = xxxxxxxx	R[09] = xxxxxxxx	R[10] = xxxxxxxx	R[11] = xxxxxxxx	
R[12] = xxxxxxxx	R[13] = xxxxxxxx	R[14] = xxxxxxxx	R[15] = xxxxxxxx	
